,TransactionID,ProductID,Quantity,SalePrice,PurchasePrice
2316,2313,1140,8,33.55,27.96
2317,2314,1105,8,3.55,2.96
2318,2315,1134,1,31.26,20.17
2319,2316,1135,4,44.21,31.58
2320,2317,1129,9,23.52,20.45
2321,2318,1136,7,26.8,21.44
2322,2319,1100,12,2.1,2.0
2323,2320,1120,6,10.53,8.1
2324,2321,1119,23,21.14,20.13
2325,2322,1149,5,45.36,33.6
2326,2323,1126,7,10.36,8.29
2327,2324,1138,11,32.74,31.18
2328,2325,1101,4,3.39,2.42
2329,2326,1148,18,3.14,2.99
2330,2327,1148,4,4.19,2.99
2331,2328,1142,9,50.04,43.51
2332,2329,1106,12,3.97,3.78
2333,2330,1119,18,21.14,20.13
2334,2331,1125,8,17.8,14.83
2335,2332,1120,3,11.75,8.1
2336,2333,1132,1,20.0,12.9
2337,2334,1122,8,15.8,13.17
2338,2335,1103,10,4.41,4.01
2339,2336,1132,10,14.19,12.9
2340,2337,1134,22,21.18,20.17
2341,2338,1110,2,13.41,8.94
2342,2339,1100,31,2.1,2.0
2343,2340,1125,1,17.8,14.83
2344,2341,1112,11,5.06,4.82
2345,2342,1132,4,18.06,12.9
2346,2343,1125,4,17.8,14.83
2347,2344,1115,9,7.73,6.72
2348,2345,1140,9,32.15,27.96
2349,2346,1137,11,2.21,2.1
2350,2347,1110,7,11.17,8.94
2351,2348,1122,9,15.15,13.17
2352,2349,1142,8,52.21,43.51
2353,2350,1108,5,3.42,2.53
2354,2351,1127,11,13.24,12.61
2355,2352,1148,10,3.29,2.99
2356,2353,1119,16,21.14,20.13
2357,2354,1103,1,6.22,4.01
2358,2355,1141,10,31.62,28.75
2359,2356,1138,1,48.33,31.18
2360,2357,1112,3,6.99,4.82
2361,2358,1141,12,30.19,28.75
2362,2359,1132,8,15.48,12.9
2363,2360,1125,7,17.8,14.83
2364,2361,1136,3,31.09,21.44
2365,2362,1143,2,19.75,13.17
2366,2363,1112,1,7.47,4.82
2367,2364,1121,1,14.83,9.57
2368,2365,1132,9,14.84,12.9
2369,2366,1122,5,17.78,13.17
2370,2367,1117,16,14.77,14.07
2371,2368,1138,3,45.21,31.18
2372,2369,1101,4,3.39,2.42
2373,2370,1120,1,12.55,8.1
2374,2371,1129,5,27.61,20.45
2375,2372,1121,10,10.53,9.57
2376,2373,1136,8,25.73,21.44
2377,2374,1112,11,5.06,4.82
2378,2375,1103,11,4.21,4.01
2379,2376,1135,6,41.05,31.58
2380,2377,1148,15,3.14,2.99
2381,2378,1105,7,3.7,2.96
2382,2379,1144,6,4.93,3.79
2383,2380,1110,2,13.41,8.94
2384,2381,1120,4,11.34,8.1
2385,2382,1105,5,4.0,2.96
2386,2383,1111,3,8.37,5.77
2387,2384,1140,4,39.14,27.96
2388,2385,1103,6,5.21,4.01
2389,2386,1103,10,4.41,4.01
2390,2387,1108,1,3.92,2.53
2391,2388,1120,10,8.91,8.1
2392,2389,1115,9,7.73,6.72
2393,2390,1117,11,14.77,14.07
2394,2391,1146,16,26.88,25.6
2395,2392,1147,22,5.52,5.26
2396,2393,1137,16,2.21,2.1
2397,2394,1121,7,11.96,9.57
2398,2395,1145,5,30.21,22.38
2399,2396,1125,3,17.8,14.83
2400,2397,1141,6,37.38,28.75
2401,2398,1135,2,47.37,31.58
2402,2399,1146,16,26.88,25.6
2403,2400,1116,13,15.32,14.59
2404,2401,1141,4,40.25,28.75
2405,2402,1122,4,18.44,13.17
2406,2403,1147,19,5.52,5.26
2407,2404,1125,9,17.8,14.83
2408,2405,1146,7,32.0,25.6
2409,2406,1137,2,3.15,2.1
2410,2407,1130,3,41.17,28.39
2411,2408,1127,1,19.55,12.61
2412,2409,1110,6,11.62,8.94
2413,2410,1110,2,13.41,8.94
2414,2411,1146,16,26.88,25.6
2415,2412,1134,12,21.18,20.17
2416,2413,1146,11,26.88,25.6
2417,2414,1137,5,2.83,2.1
2418,2415,1148,12,3.14,2.99
2419,2416,1136,6,27.87,21.44
2420,2417,1123,4,21.49,15.35
2421,2418,1109,13,11.26,10.72
2422,2419,1136,1,33.23,21.44
2423,2420,1126,5,11.19,8.29
2424,2421,1112,12,5.06,4.82
2425,2422,1110,7,11.17,8.94
2426,2423,1131,7,21.44,17.15
2427,2424,1148,9,3.44,2.99
2428,2425,1123,12,16.12,15.35
2429,2426,1120,4,11.34,8.1
2430,2427,1105,10,3.26,2.96
2431,2428,1136,3,31.09,21.44
2432,2429,1142,1,67.44,43.51
2433,2430,1129,6,26.59,20.45
2434,2431,1122,6,17.12,13.17
2435,2432,1120,9,9.31,8.1
2436,2433,1143,3,19.1,13.17
2437,2434,1110,4,12.52,8.94
2438,2435,1136,4,30.02,21.44
2439,2436,1138,5,42.09,31.18
2440,2437,1148,16,3.14,2.99
2441,2438,1148,15,3.14,2.99
2442,2439,1137,15,2.21,2.1
2443,2440,1134,21,21.18,20.17
2444,2441,1103,6,5.21,4.01
2445,2442,1121,12,10.05,9.57
2446,2443,1123,10,16.88,15.35
2447,2444,1103,6,5.21,4.01
2448,2445,1149,3,48.72,33.6
2449,2446,1124,14,10.41,9.91
2450,2447,1136,5,28.94,21.44
2451,2448,1134,4,28.24,20.17
2452,2449,1148,11,3.14,2.99
2453,2450,1137,10,2.31,2.1
2454,2451,1115,3,9.74,6.72
2455,2452,1133,2,24.59,16.39
2456,2453,1112,17,5.06,4.82
2457,2454,1138,2,46.77,31.18
2458,2455,1132,8,15.48,12.9
2459,2456,1126,3,12.02,8.29
2460,2457,1113,7,16.0,12.8
2461,2458,1134,8,24.2,20.17
2462,2459,1127,17,13.24,12.61
2463,2460,1140,4,39.14,27.96
2464,2461,1126,2,12.43,8.29
2465,2462,1130,18,29.81,28.39
2466,2463,1132,4,18.06,12.9
2467,2464,1101,6,3.15,2.42
2468,2465,1123,10,16.88,15.35
2469,2466,1138,6,40.53,31.18
2470,2467,1101,11,2.54,2.42
2471,2468,1135,8,37.9,31.58
2472,2469,1125,3,17.8,14.83
2473,2470,1125,4,17.8,14.83
2474,2471,1130,9,32.65,28.39
2475,2472,1132,6,16.77,12.9
2476,2473,1103,4,5.61,4.01
2477,2474,1131,1,26.58,17.15
2478,2475,1139,2,37.5,25.0
2479,2476,1125,1,17.8,14.83
2480,2477,1131,9,19.72,17.15
2481,2478,1113,1,19.84,12.8
2482,2479,1133,10,18.03,16.39
2483,2480,1135,5,42.63,31.58
2484,2481,1120,5,10.93,8.1
2485,2482,1130,12,29.81,28.39
2486,2483,1134,11,21.18,20.17
2487,2484,1103,5,5.41,4.01
2488,2485,1142,7,54.39,43.51
2489,2486,1131,16,18.01,17.15
2490,2487,1120,7,10.12,8.1
2491,2488,1117,15,14.77,14.07
2492,2489,1113,1,19.84,12.8
2493,2490,1112,11,5.06,4.82
2494,2491,1147,23,5.52,5.26
2495,2492,1128,20,13.9,13.24
2496,2493,1113,3,18.56,12.8
2497,2494,1105,4,4.14,2.96
2498,2495,1123,7,19.19,15.35
2499,2496,1126,1,12.85,8.29
2500,2497,1125,7,17.8,14.83
2501,2498,1140,4,39.14,27.96
2502,2499,1143,5,17.78,13.17
2503,2500,1126,5,11.19,8.29
2504,2501,1131,18,18.01,17.15
2505,2502,1115,2,10.08,6.72
2506,2503,1124,13,10.41,9.91
2507,2504,1149,3,48.72,33.6
2508,2505,1129,1,31.7,20.45
2509,2506,1103,1,6.22,4.01
2510,2507,1133,4,22.95,16.39
2511,2508,1124,1,15.36,9.91
2512,2509,1130,1,44.0,28.39
2513,2510,1137,14,2.21,2.1
2514,2511,1141,8,34.5,28.75
2515,2512,1113,11,13.44,12.8
2516,2513,1132,8,15.48,12.9
2517,2514,1135,6,41.05,31.58
2518,2515,1125,5,17.8,14.83
2519,2516,1110,9,10.28,8.94
2520,2517,1103,10,4.41,4.01
2521,2518,1139,1,38.75,25.0
2522,2519,1120,3,11.75,8.1
2523,2520,1132,2,19.35,12.9
2524,2521,1119,1,31.2,20.13
2525,2522,1136,1,33.23,21.44
2526,2523,1105,1,4.59,2.96
2527,2524,1148,17,3.14,2.99
2528,2525,1131,9,19.72,17.15
2529,2526,1137,20,2.21,2.1
2530,2527,1134,22,21.18,20.17
2531,2528,1144,23,3.98,3.79
2532,2529,1101,4,3.39,2.42
2533,2530,1134,8,24.2,20.17
2534,2531,1145,12,23.5,22.38
2535,2532,1125,6,17.8,14.83
2536,2533,1112,7,6.03,4.82
2537,2534,1143,8,15.8,13.17
2538,2535,1149,2,50.4,33.6
2539,2536,1116,2,21.88,14.59
2540,2537,1117,1,21.81,14.07
2541,2538,1122,2,19.75,13.17
2542,2539,1121,6,12.44,9.57
2543,2540,1138,12,32.74,31.18
2544,2541,1137,18,2.21,2.1
2545,2542,1113,3,18.56,12.8
2546,2543,1103,10,4.41,4.01
2547,2544,1121,14,10.05,9.57
2548,2545,1148,8,3.59,2.99
2549,2546,1133,7,20.49,16.39
2550,2547,1123,12,16.12,15.35
2551,2548,1138,4,43.65,31.18
2552,2549,1109,20,11.26,10.72
2553,2550,1124,1,15.36,9.91
2554,2551,1109,13,11.26,10.72
2555,2552,1142,10,47.86,43.51
2556,2553,1131,14,18.01,17.15
2557,2554,1105,6,3.85,2.96
2558,2555,1117,16,14.77,14.07
2559,2556,1139,10,27.5,25.0
2560,2557,1115,11,7.06,6.72
2561,2558,1137,9,2.42,2.1
2562,2559,1103,7,5.01,4.01
2563,2560,1105,4,4.14,2.96
2564,2561,1117,6,18.29,14.07
2565,2562,1126,10,9.12,8.29
2566,2563,1124,15,10.41,9.91
2567,2564,1128,12,13.9,13.24
2568,2565,1107,9,3.44,2.99
2569,2566,1100,4,2.8,2.0
2570,2567,1146,8,30.72,25.6
2571,2568,1132,3,18.7,12.9
2572,2569,1137,15,2.21,2.1
